WKT,name
"POLYGON ((-123.1174000 33.0280000, -123.1174000 25.7840000, -115.7009000 25.7840000, -115.7009000 33.0280000, -123.1174000 33.0280000))","San Diego"
"POINT (-117.1222000 32.8313000)","San Diego city"
"POLYGON ((-123.1174000 33.4144750, -123.1174000 33.0280000, -115.7009000 33.0280000, -115.7009000 33.4144750, -123.1174000 33.4144750))","Oceanside"
"POINT (-117.3083000 33.2247000)","Oceanside city"
"POLYGON ((-115.7009000 32.3768000, -115.7009000 25.7840000, -108.4327000 25.7840000, -108.4327000 32.3768000, -115.7009000 32.3768000))","Tucson"
"POINT (-110.8787000 32.1541000)","Tucson city"
"POLYGON ((-115.7009000 33.4144750, -115.7009000 32.3768000, -108.4327000 32.3768000, -108.4327000 33.4144750, -115.7009000 33.4144750))","Yuma"
"POINT (-114.5491000 32.5995000)","Yuma city"
"POLYGON ((-123.1174000 33.8161500, -123.1174000 33.4144750, -117.9508250 33.4144750, -117.9508250 33.8161500, -123.1174000 33.8161500))","Long Beach"
"POINT (-118.1670000 33.7977000)","Long Beach city"
"POLYGON ((-123.1174000 33.8354372, -123.1174000 33.8161500, -117.9508250 33.8161500, -117.9508250 33.8354372, -123.1174000 33.8354372))","Torrance"
"POINT (-118.3416000 33.8346000)","Torrance city"
"POLYGON ((-117.9508250 33.6247000, -117.9508250 33.4144750, -108.4327000 33.4144750, -108.4327000 33.6247000, -117.9508250 33.6247000))","Phoenix"
"POINT (-112.0892000 33.5722000)","Phoenix city"
"POLYGON ((-117.9508250 33.8354372, -117.9508250 33.6247000, -108.4327000 33.6247000, -108.4327000 33.8354372, -117.9508250 33.8354372))","Irvine"
"POINT (-117.7738000 33.6772000)","Irvine city"
"POLYGON ((-108.4327000 31.9359500, -108.4327000 25.7840000, -100.5003500 25.7840000, -100.5003500 31.9359500, -108.4327000 31.9359500))","El Paso"
"POINT (-106.4300000 31.8476000)","El Paso city"
"POLYGON ((-108.4327000 32.0649000, -108.4327000 31.9359500, -100.5003500 31.9359500, -100.5003500 32.0649000, -108.4327000 32.0649000))","Midland"
"POINT (-102.1147000 32.0243000)","Midland city"
"POLYGON ((-100.5003500 28.5128500, -100.5003500 25.7840000, -98.4487277 25.7840000, -98.4487277 28.5128500, -100.5003500 28.5128500))","Laredo"
"POINT (-99.4874000 27.5625000)","Laredo city"
"POLYGON ((-100.5003500 32.0649000, -100.5003500 28.5128500, -98.4487277 28.5128500, -98.4487277 32.0649000, -100.5003500 32.0649000))","San Antonio"
"POINT (-98.5238000 29.4632000)","San Antonio city"
"POLYGON ((-108.4327000 33.8354372, -108.4327000 32.0649000, -103.2638500 32.0649000, -103.2638500 33.8354372, -108.4327000 33.8354372))","Las Cruces"
"POINT (-106.7893000 32.3265000)","Las Cruces city"
"POLYGON ((-103.2638500 33.0100000, -103.2638500 32.0649000, -98.4487277 32.0649000, -98.4487277 33.0100000, -103.2638500 33.0100000))","Abilene"
"POINT (-99.7384000 32.4543000)","Abilene city"
"POLYGON ((-103.2638500 33.8354372, -103.2638500 33.0100000, -98.4487277 33.0100000, -98.4487277 33.8354372, -103.2638500 33.8354372))","Lubbock"
"POINT (-101.8879000 33.5657000)","Lubbock city"
"POLYGON ((-123.1174000 34.7746500, -123.1174000 33.8354372, -118.7941500 33.8354372, -118.7941500 34.7746500, -123.1174000 34.7746500))","Oxnard"
"POINT (-119.1815000 34.1964000)","Oxnard city"
"POLYGON ((-123.1174000 35.9001500, -123.1174000 34.7746500, -118.7941500 34.7746500, -118.7941500 35.9001500, -123.1174000 35.9001500))","Bakersfield"
"POINT (-119.0359000 35.3529000)","Bakersfield city"
"POLYGON ((-118.7941500 34.2013500, -118.7941500 33.8354372, -118.2657813 33.8354372, -118.2657813 34.2013500, -118.7941500 34.2013500))","Los Angeles"
"POINT (-118.4068000 34.1141000)","Los Angeles city"
"POLYGON ((-118.7941500 35.9001500, -118.7941500 34.2013500, -118.2657813 34.2013500, -118.2657813 35.9001500, -118.7941500 35.9001500))","San Fernando"
"POINT (-118.4362000 34.2886000)","San Fernando city"
"POLYGON ((-123.1174000 37.4937000, -123.1174000 35.9001500, -121.7998500 35.9001500, -121.7998500 37.4937000, -123.1174000 37.4937000))","San Jose"
"POINT (-121.8480000 37.3012000)","San Jose city"
"POLYGON ((-123.1174000 37.6877057, -123.1174000 37.4937000, -121.7998500 37.4937000, -121.7998500 37.6877057, -123.1174000 37.6877057))","Daly City"
"POINT (-122.4685000 37.6862000)","Daly City city"
"POLYGON ((-121.7998500 36.7356500, -121.7998500 35.9001500, -118.2657813 35.9001500, -118.2657813 36.7356500, -121.7998500 36.7356500))","Salinas"
"POINT (-121.6317000 36.6883000)","Salinas city"
"POLYGON ((-121.7998500 37.6877057, -121.7998500 36.7356500, -118.2657813 36.7356500, -118.2657813 37.6877057, -121.7998500 37.6877057))","Fresno"
"POINT (-119.7939000 36.7830000)","Fresno city"
"POLYGON ((-118.2657813 33.9993500, -118.2657813 33.8354372, -117.7166500 33.8354372, -117.7166500 33.9993500, -118.2657813 33.9993500))","Anaheim"
"POINT (-117.8574000 33.8390000)","Anaheim city"
"POLYGON ((-118.2657813 34.6482000, -118.2657813 33.9993500, -117.7166500 33.9993500, -117.7166500 34.6482000, -118.2657813 34.6482000))","Pasadena"
"POINT (-118.1390000 34.1597000)","Pasadena city"
"POLYGON ((-117.7166500 34.0398500, -117.7166500 33.8354372, -98.4487277 33.8354372, -98.4487277 34.0398500, -117.7166500 34.0398500))","Riverside"
"POINT (-117.3949000 33.9381000)","Riverside city"
"POLYGON ((-117.7166500 34.6482000, -117.7166500 34.0398500, -98.4487277 34.0398500, -98.4487277 34.6482000, -117.7166500 34.6482000))","San Bernardino"
"POINT (-117.2943000 34.1416000)","San Bernardino city"
"POLYGON ((-118.2657813 36.6545500, -118.2657813 34.6482000, -110.9559500 34.6482000, -110.9559500 36.6545500, -118.2657813 36.6545500))","Las Vegas"
"POINT (-115.2654000 36.2333000)","Las Vegas city"
"POLYGON ((-118.2657813 37.6877057, -118.2657813 36.6545500, -110.9559500 36.6545500, -110.9559500 37.6877057, -118.2657813 37.6877057))","St. George"
"POINT (-113.5752000 37.0758000)","St. George city"
"POLYGON ((-110.9559500 37.6877057, -110.9559500 34.6482000, -98.4487277 34.6482000, -98.4487277 37.6877057, -110.9559500 37.6877057))","Albuquerque"
"POINT (-106.6465000 35.1054000)","Albuquerque city"
"POLYGON ((-98.4487277 28.7124000, -98.4487277 25.7840000, -96.1299500 25.7840000, -96.1299500 28.7124000, -98.4487277 28.7124000))","Corpus Christi"
"POINT (-97.3767000 27.7254000)","Corpus Christi city"
"POLYGON ((-98.4487277 30.2378250, -98.4487277 28.7124000, -96.1299500 28.7124000, -96.1299500 30.2378250, -98.4487277 30.2378250))","New Braunfels"
"POINT (-98.1148000 29.6994000)","New Braunfels city"
"POLYGON ((-96.1299500 29.9354500, -96.1299500 25.7840000, -93.1155000 25.7840000, -93.1155000 29.9354500, -96.1299500 29.9354500))","Houston"
"POINT (-95.3885000 29.7860000)","Houston city"
"POLYGON ((-96.1299500 30.2378250, -96.1299500 29.9354500, -93.1155000 29.9354500, -93.1155000 30.2378250, -96.1299500 30.2378250))","Beaumont"
"POINT (-94.1451000 30.0849000)","Beaumont city"
"POLYGON ((-98.4487277 30.6879000, -98.4487277 30.2378250, -96.6173000 30.2378250, -96.6173000 30.6879000, -98.4487277 30.6879000))","Austin"
"POINT (-97.7522000 30.3005000)","Austin city"
"POLYGON ((-98.4487277 32.3165219, -98.4487277 30.6879000, -96.6173000 30.6879000, -96.6173000 32.3165219, -98.4487277 32.3165219))","Killeen"
"POINT (-97.7297000 31.0753000)","Killeen city"
"POLYGON ((-96.6173000 30.4545000, -96.6173000 30.2378250, -93.1155000 30.2378250, -93.1155000 30.4545000, -96.6173000 30.4545000))","Conroe"
"POINT (-95.4824000 30.3238000)","Conroe city"
"POLYGON ((-96.6173000 32.3165219, -96.6173000 30.4545000, -93.1155000 30.4545000, -93.1155000 32.3165219, -96.6173000 32.3165219))","College Station"
"POINT (-96.2959000 30.5852000)","College Station city"
"POLYGON ((-93.1155000 30.2639250, -93.1155000 25.7840000, -90.9806500 25.7840000, -90.9806500 30.2639250, -93.1155000 30.2639250))","Lafayette"
"POINT (-92.0325000 30.2082000)","Lafayette city"
"POLYGON ((-90.9806500 29.8243500, -90.9806500 25.7840000, -87.6894051 25.7840000, -87.6894051 29.8243500, -90.9806500 29.8243500))","Houma"
"POINT (-90.7059000 29.5800000)","Houma city"
"POLYGON ((-90.9806500 30.2639250, -90.9806500 29.8243500, -87.6894051 29.8243500, -87.6894051 30.2639250, -90.9806500 30.2639250))","New Orleans"
"POINT (-89.9288000 30.0687000)","New Orleans city"
"POLYGON ((-93.1155000 31.3788500, -93.1155000 30.2639250, -89.6236500 30.2639250, -89.6236500 31.3788500, -93.1155000 31.3788500))","Baton Rouge"
"POINT (-91.1311000 30.4420000)","Baton Rouge city"
"POLYGON ((-93.1155000 32.3165219, -93.1155000 31.3788500, -89.6236500 31.3788500, -89.6236500 32.3165219, -93.1155000 32.3165219))","Jackson"
"POINT (-90.2125000 32.3157000)","Jackson city"
"POLYGON ((-89.6236500 30.5528000, -89.6236500 30.2639250, -87.6894051 30.2639250, -87.6894051 30.5528000, -89.6236500 30.5528000))","Gulfport"
"POINT (-89.0704000 30.4274000)","Gulfport city"
"POLYGON ((-89.6236500 32.3165219, -89.6236500 30.5528000, -[phone] [phone], -[phone] [phone], -[phone] [phone]))","Mobile"
"POINT (-[phone] [phone])","Mobile city"
"POLYGON ((-[phone] [phone], -[phone] [phone], -[phone] 32.3165219, -96.8371000 32.9996000, -98.4487277 32.9996000))","Fort Worth"
"POINT (-97.3474000 32.7817000)","Fort Worth city"
"POLYGON ((-98.4487277 34.2233500, -98.4487277 32.9996000, -96.8371000 32.9996000, -96.8371000 34.2233500, -98.4487277 34.2233500))","Denton"
"POINT (-97.1418000 33.2175000)","Denton city"
"POLYGON ((-96.8371000 32.5559500, -96.8371000 32.3165219, -94.8259000 32.3165219, -94.8259000 32.5559500, -96.8371000 32.5559500))","Tyler"
"POINT (-95.3062000 32.3184000)","Tyler city"
"POLYGON ((-96.8371000 34.2233500, -96.8371000 32.5559500, -94.8259000 32.5559500, -94.8259000 34.2233500, -96.8371000 34.2233500))","Dallas"
"POINT (-96.7667000 32.7935000)","Dallas city"
"POLYGON ((-98.4487277 35.0425500, -98.4487277 34.2233500, -97.1622000 34.2233500, -97.1622000 35.0425500, -98.4487277 35.0425500))","Lawton"
"POINT (-98.4202000 34.6175000)","Lawton city"
"POLYGON ((-98.4487277 37.6877057, -98.4487277 35.0425500, -97.1622000 35.0425500, -97.1622000 37.6877057, -98.4487277 37.6877057))","Oklahoma City"
"POINT (-97.5136000 35.4676000)","Oklahoma City city"
"POLYGON ((-97.1622000 37.6877057, -97.1622000 34.2233500, -94.8259000 34.2233500, -94.8259000 37.6877057, -97.1622000 37.6877057))","Tulsa"
"POINT (-95.9042000 36.1283000)","Tulsa city"
"POLYGON ((-94.8259000 33.5954500, -94.8259000 32.3165219, -91.8809000 32.3165219, -91.8809000 33.5954500, -94.8259000 33.5954500))","Shreveport"
"POINT (-93.7955000 32.4653000)","Shreveport city"
"POLYGON ((-94.8259000 35.1253625, -94.8259000 33.5954500, -91.8809000 33.5954500, -91.8809000 35.1253625, -94.8259000 35.1253625))","Little Rock"
"POINT (-92.3577000 34.7256000)","Little Rock city"
"POLYGON ((-91.8809000 35.0300500, -91.8809000 32.3165219, -87.6894051 32.3165219, -87.6894051 35.0300500, -91.8809000 35.0300500))","Southaven"
"POINT (-89.9786000 34.9514000)","Southaven city"
"POLYGON ((-91.8809000 35.1253625, -91.8809000 35.0300500, -87.6894051 35.0300500, -87.6894051 35.1253625, -91.8809000 35.1253625))","Memphis"
"POINT (-89.9663000 35.1087000)","Memphis city"
"POLYGON ((-94.8259000 36.2719000, -94.8259000 35.1253625, -91.6024500 35.1253625, -91.6024500 36.2719000, -94.8259000 36.2719000))","Fort Smith"
"POINT (-94.3695000 35.3495000)","Fort Smith city"
"POLYGON ((-94.8259000 37.6877057, -94.8259000 36.2719000, -91.6024500 36.2719000, -91.6024500 37.6877057, -94.8259000 37.6877057))","Springfield"
"POINT (-93.2916000 37.1943000)","Springfield city"
"POLYGON ((-91.6024500 35.7375000, -91.6024500 35.1253625, -87.6894051 35.1253625, -87.6894051 35.7375000, -91.6024500 35.7375000))","Jackson"
"POINT (-88.8354000 35.6538000)","Jackson city"
"POLYGON ((-91.6024500 37.6877057, -91.6024500 35.7375000, -87.6894051 35.7375000, -87.6894051 37.6877057, -91.6024500 37.6877057))","Jonesboro"
"POINT (-90.6791000 35.8212000)","Jonesboro city"
"POLYGON ((-123.1174000 37.7731000, -123.1174000 37.6877057, -122.1614000 37.6877057, -122.1614000 37.7731000, -123.1174000 37.7731000))","San Francisco"
"POINT (-122.4449000 37.7558000)","San Francisco city"
"POLYGON ((-123.1174000 38.2563000, -123.1174000 37.7731000, -122.1614000 37.7731000, -122.1614000 38.2563000, -123.1174000 38.2563000))","Oakland"
"POINT (-122.2166000 37.7904000)","Oakland city"
"POLYGON ((-122.1614000 37.9743500, -122.1614000 37.6877057, -115.9539000 37.6877057, -115.9539000 37.9743500, -122.1614000 37.9743500))","Concord"
"POINT (-122.0016000 37.9722000)","Concord city"
"POLYGON ((-122.1614000 38.2563000, -122.1614000 37.9743500, -115.9539000 37.9743500, -115.9539000 38.2563000, -122.1614000 38.2563000))","Stockton"
"POINT (-121.3109000 37.9765000)","Stockton city"
"POLYGON ((-123.1174000 39.1018000, -123.1174000 38.2563000, -121.6348000 38.2563000, -121.6348000 39.1018000, -123.1174000 39.1018000))","Santa Rosa"
"POINT (-122.7067000 38.4458000)","Santa Rosa city"
"POLYGON ((-123.1174000 40.8075000, -123.1174000 39.1018000, -121.6348000 39.1018000, -121.6348000 40.8075000, -123.1174000 40.8075000))","Chico"
"POINT (-121.8161000 39.7578000)","Chico city"
"POLYGON ((-121.6348000 39.0587000, -121.6348000 38.2563000, -115.9539000 38.2563000, -115.9539000 39.0587000, -121.6348000 39.0587000))","Sacramento"
"POINT (-121.4685000 38.5677000)","Sacramento city"
"POLYGON ((-121.6348000 40.8075000, -121.6348000 39.0587000, -115.9539000 39.0587000, -115.9539000 40.8075000, -121.6348000 40.8075000))","Reno"
"POINT (-119.8483000 39.5497000)","Reno city"
"POLYGON ((-115.9539000 38.4672500, -115.9539000 37.6877057, -97.3951875 37.6877057, -97.3951875 38.4672500, -115.9539000 38.4672500))","Hutchinson"
"POINT (-97.9081000 38.0671000)","Hutchinson city"
"POLYGON ((-115.9539000 39.2335500, -115.9539000 38.4672500, -97.3951875 38.4672500, -97.3951875 39.2335500, -115.9539000 39.2335500))","Colorado Springs"
"POINT (-104.7605000 38.8674000)","Colorado Springs city"
"POLYGON ((-97.3951875 38.3620500, -97.3951875 37.6877057, -95.4938844 37.6877057, -95.4938844 38.3620500, -97.3951875 38.3620500))","Wichita"
"POINT (-97.3443000 37.6895000)","Wichita city"
"POLYGON ((-97.3951875 39.2335500, -97.3951875 38.3620500, -95.4938844 38.3620500, -95.4938844 39.2335500, -97.3951875 39.2335500))","Topeka"
"POINT (-95.6955000 39.0346000)","Topeka city"
"POLYGON ((-115.9539000 40.8075000, -115.9539000 39.2335500, -108.4034500 39.2335500, -108.4034500 40.8075000, -115.9539000 40.8075000))","Salt Lake City"
"POINT (-111.9311000 40.7776000)","Salt Lake City city"
"POLYGON ((-108.4034500 40.1548500, -108.4034500 39.2335500, -95.4938844 39.2335500, -95.4938844 40.1548500, -108.4034500 40.1548500))","Denver"
"POINT (-104.8758000 39.7620000)","Denver city"
"POLYGON ((-108.4034500 40.8075000, -108.4034500 40.1548500, -95.4938844 40.1548500, -95.4938844 40.8075000, -108.4034500 40.8075000))","Fort Collins"
"POINT (-105.0656000 40.5477000)","Fort Collins city"
"POLYGON ((-123.1174000 44.7967500, -123.1174000 40.8075000, -122.6449211 40.8075000, -122.6449211 44.7967500, -123.1174000 44.7967500))","Eugene"
"POINT (-123.1174000 44.0564000)","Eugene city"
"POLYGON ((-123.1174000 45.6393500, -123.1174000 44.7967500, -122.6449211 44.7967500, -122.6449211 45.6393500, -123.1174000 45.6393500))","Portland"
"POINT (-122.6500000 45.5371000)","Portland city"
"POLYGON ((-122.6449211 44.6241000, -122.6449211 40.8075000, -109.5851500 40.8075000, -109.5851500 44.6241000, -122.6449211 44.6241000))","Meridian"
"POINT (-116.3977000 43.6116000)","Meridian city"
"POLYGON ((-122.6449211 45.6393500, -122.6449211 44.6241000, -109.5851500 44.6241000, -109.5851500 45.6393500, -122.6449211 45.6393500))","Vancouver"
"POINT (-122.5967000 45.6366000)","Vancouver city"
"POLYGON ((-123.1174000 47.4321000, -123.1174000 45.6393500, -122.2962219 45.6393500, -122.2962219 47.4321000, -123.1174000 47.4321000))","Tacoma"
"POINT (-122.4531000 47.2431000)","Tacoma city"
"POLYGON ((-123.1174000 48.3822000, -123.1174000 47.4321000, -122.2962219 47.4321000, -122.2962219 48.3822000, -123.1174000 48.3822000))","Seattle"
"POINT (-122.3244000 47.6211000)","Seattle city"
"POLYGON ((-122.2962219 47.6311000, -122.2962219 45.6393500, -109.5851500 45.6393500, -109.5851500 47.6311000, -122.2962219 47.6311000))","Bellevue"
"POINT (-122.1535000 47.5951000)","Bellevue city"
"POLYGON ((-122.2962219 48.3822000, -122.2962219 47.6311000, -109.5851500 47.6311000, -109.5851500 48.3822000, -122.2962219 48.3822000))","Spokane"
"POINT (-117.4330000 47.6671000)","Spokane city"
"POLYGON ((-109.5851500 42.4076250, -109.5851500 40.8075000, -100.4215500 40.8075000, -100.4215500 42.4076250, -109.5851500 42.4076250))","Cheyenne"
"POINT (-104.7902000 41.1350000)","Cheyenne city"
"POLYGON ((-100.4215500 41.0922500, -100.4215500 40.8075000, -95.4938844 40.8075000, -95.4938844 41.0922500, -100.4215500 41.0922500))","Grand Island"
"POINT (-98.3586000 40.9218000)","Grand Island city"
"POLYGON ((-100.4215500 42.4076250, -100.4215500 41.0922500, -95.4938844 41.0922500, -95.4938844 42.4076250, -100.4215500 42.4076250))","Omaha"
"POINT (-96.0529000 41.2627000)","Omaha city"
"POLYGON ((-109.5851500 46.3271000, -109.5851500 42.4076250, -96.7701781 42.4076250, -96.7701781 46.3271000, -109.5851500 46.3271000))","Billings"
"POINT (-108.5526000 45.7891000)","Billings city"
"POLYGON ((-109.5851500 48.3822000, -109.5851500 46.3271000, -96.7701781 46.3271000, -96.7701781 48.3822000, -109.5851500 48.3822000))","Fargo"
"POINT (-96.8292000 46.8651000)","Fargo city"
"POLYGON ((-96.7701781 43.0177500, -96.7701781 42.4076250, -95.4938844 42.4076250, -95.4938844 43.0177500, -96.7701781 43.0177500))","Sioux City"
"POINT (-96.3901000 42.4959000)","Sioux City city"
"POLYGON ((-96.7701781 48.3822000, -96.7701781 43.0177500, -95.4938844 43.0177500, -95.4938844 48.3822000, -96.7701781 48.3822000))","Sioux Falls"
"POINT (-96.7311000 43.5396000)","Sioux Falls city"
"POLYGON ((-95.4938844 38.7964500, -95.4938844 37.6877057, -92.7022500 37.6877057, -92.7022500 38.7964500, -95.4938844 38.7964500))","Sedalia"
"POINT (-93.2340000 38.7059000)","Sedalia city"
"POLYGON ((-95.4938844 39.1134375, -95.4938844 38.7964500, -92.7022500 38.7964500, -92.7022500 39.1134375, -95.4938844 39.1134375))","Overland Park"
"POINT (-94.6870000 38.8870000)","Overland Park city"
"POLYGON ((-92.7022500 38.8661000, -92.7022500 37.6877057, -90.3571875 37.6877057, -90.3571875 38.8661000, -92.7022500 38.8661000))","O'Fallon"
"POINT (-90.7175000 38.7850000)","O'Fallon city"
"POLYGON ((-92.7022500 39.1134375, -92.7022500 38.8661000, -90.3571875 38.8661000, -90.3571875 39.1134375, -92.7022500 39.1134375))","Columbia"
"POINT (-92.3268000 38.9472000)","Columbia city"
"POLYGON ((-95.4938844 40.3481500, -95.4938844 39.1134375, -92.5797000 39.1134375, -92.5797000 40.3481500, -95.4938844 40.3481500))","Kansas City"
"POINT (-94.5541000 39.1238000)","Kansas City city"
"POLYGON ((-95.4938844 41.9848453, -95.4938844 40.3481500, -92.5797000 40.3481500, -92.5797000 41.9848453, -95.4938844 41.9848453))","Des Moines"
"POINT (-93.6105000 41.5725000)","Des Moines city"
"POLYGON ((-92.5797000 41.7613500, -92.5797000 39.1134375, -90.3571875 39.1134375, -90.3571875 41.7613500, -92.5797000 41.7613500))","Davenport"
"POINT (-90.6053000 41.5565000)","Davenport city"
"POLYGON ((-92.5797000 41.9848453, -92.5797000 41.7613500, -90.3571875 41.7613500, -90.3571875 41.9848453, -92.5797000 41.9848453))","Cedar Rapids"
"POINT (-91.6783000 41.9662000)","Cedar Rapids city"
"POLYGON ((-90.3571875 38.5761500, -90.3571875 37.6877057, -89.9495500 37.6877057, -89.9495500 38.5761500, -90.3571875 38.5761500))","Belleville"
"POINT (-89.9900000 38.5164000)","Belleville city"
"POLYGON ((-90.3571875 40.1804500, -90.3571875 38.5761500, -89.9495500 38.5761500, -89.9495500 40.1804500, -90.3571875 40.1804500))","St. Louis"
"POINT (-90.2451000 38.6359000)","St. Louis city"
"POLYGON ((-89.9495500 40.1804500, -89.9495500 37.6877057, -87.6894051 37.6877057, -87.6894051 40.1804500, -89.9495500 40.1804500))","Springfield"
"POINT (-89.6540000 39.7709000)","Springfield city"
"POLYGON ((-90.3571875 41.2579000, -90.3571875 40.1804500, -88.2233250 40.1804500, -88.2233250 41.2579000, -90.3571875 41.2579000))","Peoria"
"POINT (-89.6154000 40.7520000)","Peoria city"
"POLYGON ((-90.3571875 41.9848453, -90.3571875 41.2579000, -88.2233250 41.2579000, -88.2233250 41.9848453, -90.3571875 41.9848453))","Aurora"
"POINT (-88.2902000 41.7638000)","Aurora city"
"POLYGON ((-88.2233250 41.6816500, -88.2233250 40.1804500, -87.6894051 40.1804500, -87.6894051 41.6816500, -88.2233250 41.6816500))","Joliet"
"POINT (-88.1499000 41.5188000)","Joliet city"
"POLYGON ((-88.2233250 41.9848453, -88.2233250 41.6816500, -87.6894051 41.6816500, -87.6894051 41.9848453, -88.2233250 41.9848453))","Cicero"
"POINT (-87.7593000 41.8445000)","Cicero city"
"POLYGON ((-95.4938844 43.9130500, -95.4938844 41.9848453, -93.1552500 41.9848453, -93.1552500 43.9130500, -95.4938844 43.9130500))","Mason City"
"POINT (-93.1997000 43.1487000)","Mason City city"
"POLYGON ((-95.4938844 44.9621500, -95.4938844 43.9130500, -93.1552500 43.9130500, -93.1552500 44.9621500, -95.4938844 44.9621500))","Lakeville"
"POINT (-93.2520000 44.6774000)","Lakeville city"
"POLYGON ((-93.1552500 44.4816000, -93.1552500 41.9848453, -91.8113625 41.9848453, -91.8113625 44.4816000, -93.1552500 44.4816000))","Rochester"
"POINT (-92.4780000 44.0154000)","Rochester city"
"POLYGON ((-93.1552500 44.9621500, -93.1552500 44.4816000, -91.8113625 44.4816000, -91.8113625 44.9621500, -93.1552500 44.9621500))","St. Paul"
"POINT (-93.1039000 44.9478000)","St. Paul city"
"POLYGON ((-95.4938844 45.3226000, -95.4938844 44.9621500, -93.2825813 44.9621500, -93.2825813 45.3226000, -95.4938844 45.3226000))","Brooklyn Park"
"POINT (-93.3505000 45.1112000)","Brooklyn Park city"
"POLYGON ((-95.4938844 48.3822000, -95.4938844 45.3226000, -93.2825813 45.3226000, -93.2825813 48.3822000, -95.4938844 48.3822000))","St. Cloud"
"POINT (-94.1718000 45.5340000)","St. Cloud city"
"POLYGON ((-93.2825813 45.8695500, -93.2825813 44.9621500, -91.8113625 44.9621500, -91.8113625 45.8695500, -93.2825813 45.8695500))","Minneapolis"
"POINT (-93.2678000 44.9635000)","Minneapolis city"
"POLYGON ((-93.2825813 48.3822000, -93.2825813 45.8695500, -91.8113625 45.8695500, -91.8113625 48.3822000, -93.2825813 48.3822000))","Duluth"
"POINT (-92.1393000 46.7756000)","Duluth city"
"POLYGON ((-91.8113625 42.5602500, -91.8113625 41.9848453, -88.2562250 41.9848453, -88.2562250 42.5602500, -91.8113625 42.5602500))","Elgin"
"POINT (-88.3240000 42.0383000)","Elgin city"
"POLYGON ((-91.8113625 43.6242750, -91.8113625 42.5602500, -88.2562250 42.5602500, -88.2562250 43.6242750, -91.8113625 43.6242750))","Madison"
"POINT (-89.3930000 43.0822000)","Madison city"
"POLYGON ((-88.2562250 42.8253500, -88.2562250 41.9848453, -87.6894051 41.9848453, -87.6894051 42.8253500, -88.2562250 42.8253500))","Kenosha"
"POINT (-87.8773000 42.5865000)","Kenosha city"
"POLYGON ((-88.2562250 43.6242750, -88.2562250 42.8253500, -87.6894051 42.8253500, -87.6894051 43.6242750, -88.2562250 43.6242750))","Milwaukee"
"POINT (-87.9675000 43.0642000)","Milwaukee city"
"POLYGON ((-91.8113625 48.3822000, -91.8113625 43.6242750, -89.7421500 43.6242750, -89.7421500 48.3822000, -91.8113625 48.3822000))","Eau Claire"
"POINT (-91.4948000 44.8197000)","Eau Claire city"
"POLYGON ((-89.7421500 46.4485000, -89.7421500 43.6242750, -87.6894051 43.6242750, -87.6894051 46.4485000, -89.7421500 46.4485000))","Green Bay"
"POINT (-87.9895000 44.5148000)","Green Bay city"
"POLYGON ((-89.7421500 48.3822000, -89.7421500 46.4485000, -87.6894051 46.4485000, -87.6894051 48.3822000, -89.7421500 48.3822000))","Thunder Bay"
